path,evidence_label,generated_by,source_inputs,reviewer_priority,can_regenerate,keep_action
results/tables/wave147_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave147_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave147_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave147_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave147_speaker_profile_heavyoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave147_speaker_profile_heavyoverlap_diagnostic_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave147_speaker_profile_heavyoverlap_diagnostic_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave147_speaker_profile_heavyoverlap_diagnostic_coordination_writeback.csv,coordination_or_demo,python -m src.wave147_speaker_profile_heavyoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave147_speaker_profile_heavyoverlap_diagnostic_coordination_writeback.json,coordination_or_demo,python -m src.wave147_speaker_profile_heavyoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave148_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave148_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave148_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave148_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave148_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave148_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave148_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave148_speaker_profile_oppositeoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave148_speaker_profile_oppositeoverlap_diagnostic_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave148_speaker_profile_oppositeoverlap_diagnostic_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave148_speaker_profile_oppositeoverlap_diagnostic_coordination_writeback.csv,coordination_or_demo,python -m src.wave148_speaker_profile_oppositeoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave148_speaker_profile_oppositeoverlap_diagnostic_coordination_writeback.json,coordination_or_demo,python -m src.wave148_speaker_profile_oppositeoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave149_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave149_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave149_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave149_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave149_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave149_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave149_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave149_external_validation_narrow_slice_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave149_external_validation_narrow_slice_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave149_external_validation_narrow_slice_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave149_external_validation_narrow_slice_coordination_writeback.csv,coordination_or_demo,python -m src.wave149_external_validation_narrow_slice_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave149_external_validation_narrow_slice_coordination_writeback.json,coordination_or_demo,python -m src.wave149_external_validation_narrow_slice_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave14_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave14_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave14_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave14_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave14_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave14_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave14_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave150_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave150_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave150_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave150_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave150_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave150_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave150_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave150_meeteval_official_narrow_dry_run_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave150_meeteval_official_narrow_dry_run_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave150_meeteval_official_narrow_dry_run_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave150_meeteval_official_narrow_dry_run_coordination_writeback.csv,coordination_or_demo,python -m src.wave150_meeteval_official_narrow_dry_run_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave150_meeteval_official_narrow_dry_run_coordination_writeback.json,coordination_or_demo,python -m src.wave150_meeteval_official_narrow_dry_run_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave151_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave151_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave151_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave151_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave151_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave151_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave151_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave151_speaker_profile_lightoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave151_speaker_profile_lightoverlap_diagnostic_coordination_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave151_speaker_profile_lightoverlap_diagnostic_coordination_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave151_speaker_profile_lightoverlap_diagnostic_coordination_writeback.csv,coordination_or_demo,python -m src.wave151_speaker_profile_lightoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave151_speaker_profile_lightoverlap_diagnostic_coordination_writeback.json,coordination_or_demo,python -m src.wave151_speaker_profile_lightoverlap_diagnostic_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave152_exploration_baseline_closure_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave152_exploration_baseline_closure_card.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave152_exploration_baseline_closure_receipt.json,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/tables/wave152_exploration_baseline_closure_writeback.csv,coordination_or_demo,python -m src.wave152_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave152_exploration_baseline_closure_writeback.json,coordination_or_demo,python -m src.wave152_exploration_baseline_closure_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/tables/wave152_speaker_profile_midoverlap_diagnostic_coordination_card.csv,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
